"id","age_ratings__id","age_ratings__rating","genres__id","genres__slug","genres","name","platforms__id","platforms__name","release_dates__id","release_dates__human","release_dates","aggregated_rating"
"","","","","","N/A","Family Trainer: Extreme Challenge","","Wii","","","2009","N/A"
"","","","","","N/A","Wubble Bubbles","","","","","N/A","N/A"
"","","","","","role-playing-rpg","Out of Orbit","","","","","N/A","N/A"
"","","","","","sport","Fishing Champion","","Handheld Electronic LCD","","","1997","N/A"
"","","","","","N/A","Flashy Maze","","","","","N/A","N/A"
"","","","","","role-playing-rpg","Woe","","","","","N/A","N/A"
"","","","","","N/A","Lines","","","","","N/A","N/A"
"","","","","","N/A","Aisleen","","","","","N/A","N/A"
"","","11","","","shooter","Sniper Elite VR","","PC (Microsoft Windows)","","","2021","73.25"
"","","","","","","","","SteamVR","","","",""
"","","","","","","","","PlayStation VR","","","",""
"","","","","","","","","Oculus Quest","","","",""
"","","","","","","","","Meta Quest 2","","","",""
"","","8","","","fighting","Little Squire's Quests","","Nintendo Switch","","","2021","N/A"
"","","","","","N/A","BackDoor- Door 1","","","","","N/A","N/A"
"","","","","","simulator","Train Simulator: Zhengxi Highspeed: Zhengzhou - Sanmenxia Route","","","","","N/A","N/A"
"","","","","","N/A","Word Champion!","","","","","N/A","N/A"
"230918","","","14","sport","","King's Hand: Seasonal Winter Pack","","","","","",""
"","","","15","strategy","","","","","","","",""
"95081","","","","","","Soccer Rally Arena","","","","","",""
"130745","","","","","","TS Online Mobile","","","","","",""
"125970","","","","","","Tie Break Tennis","","","","","",""
"171563","","","31","adventure","","Space Fox Kimi: The Battle of Mochi Prime","","","","","",""
"","","","32","indie","","","","","","","",""
"196161","","","9","puzzle","","LiMiT's Escape Room Games","6","PC (Microsoft Windows)","351601","Apr 17, 2022","",""
"","","","15","strategy","","","","","","","",""
"","","","26","quiz-trivia","","","","","","","",""
"","","","31","adventure","","","","","","","",""
"","","","32","indie","","","","","","","",""
"230919","","","14","sport","","King's Hand: Exotic Purgatory Pack","","","","","",""
"","","","15","strategy","","","","","","","",""
"5867","4687","4","12","role-playing-rpg","","Jade Empire","6","PC (Microsoft Windows)","14366","Apr 12, 2005","","82.5"
"","48710","11","31","adventure","","","11","Xbox","14367","Apr 12, 2005","",""
"","94806","25","","","","","12","Xbox 360","","","",""
"","102011","16","","","","","14","Mac","","","",""
"","109323","37","","","","","","","","","",""
"108528","","","15","strategy","","Hexaverse","","","","","",""
"82461","84506","8","","","","10tons Adventure Puzzles Bundle","49","Xbox One","136603","Nov 25, 2016","",""
"96085","","","","","","Rocky Climb","","","","","",""
"24244","65727","10","","","","Memorick: The Apprentice Knight","","","","","","69.0"
"239411","127048","10","15","strategy","","Blood Bowl 3: Imperial Nobility Edition","49","Xbox One","455325","Feb 23, 2023","",""
"","127049","36","","","","","169","Xbox Series X|S","455326","Feb 23, 2023","",""
"","127050","20","","","","","","","","","",""
"","127052","31","","","","","","","","","",""
"","127547","4","","","","","","","","","",""
"","127548","25","","","","","","","","","",""
"268284","","","13","simulator","","Graviteam Tactics: Stalemate on Donets","","","","","",""
"","","","15","strategy","","","","","","","",""
"239016","135085","35","13","simulator","","Pinball FX: World War Z Pinball","49","Xbox One","470977","Feb 16, 2023","",""
"","135086","29","","","","","130","Nintendo Switch","470978","Feb 16, 2023","",""
"","135087","10","","","","","169","Xbox Series X|S","489266","Jul 06, 2023","",""
"","135088","25","","","","","","","","","",""
"","135091","1","","","","","","","","","",""
"","135093","20","","","","","","","","","",""
"118708","","","","","","The Crew 2: Digital Deluxe Edition","","","","","",""
"108614","","","","","","Leo Spanish Spelling Complete","","","","","",""
"12930","","","5","shooter","","Voyager","16","Amiga","124085","1989","",""
"","","","","","","","63","Atari ST/STE","124086","1989","",""
"130751","","","","","","Tower of Fortune","39","iOS","469771","Apr 30, 2012","",""
"130752","","","","","","Kuma no Pooh-San: 100 Acre no Mori no Cooking Book","","","","","",""
"147648","38954","8","8","platform","","Solar Blast","130","Nintendo Switch","249480","Jan 15, 2021","",""
"","53698","1","31","adventure","","","","","339516","Jan 15, 2021","",""
"","","","33","arcade","","","","","","","",""
"232243","","","10","racing","","Pixel Race: Endless Retro Racing","","","","","",""
"","","","14","sport","","","","","","","",""
"130753","","","8","platform","","Crazy Kong","373","Sinclair ZX81","479753","1983","",""
"","","","9","puzzle","","","","","","","",""
"","","","33","arcade","","","","","","","",""
"77810","71587","11","5","shooter","","Cuttin' Loose In Compton","","","","","",""
"35429","","","13","simulator","","The Lost Valley","6","PC (Microsoft Windows)","81578","Apr 20, 2015","",""
"","","","31","adventure","","","","","","","",""
"","","","32","indie","","","","","","","",""
"118128","","","12","role-playing-rpg","","Little Dungeon Stories","6","PC (Microsoft Windows)","188948","Dec 06, 2019","",""
"","","","15","strategy","","","","","","","",""
"","","","31","adventure","","","","","","","",""
"","","","32","indie","","","","","","","",""
"147142","39561","11","31","adventure","","Dungeon Nightmares 1+2 Collection","130","Nintendo Switch","341155","Jan 18, 2021","",""
"","54454","4","33","arcade","","","","","","","",""
"","98345","15","","","","","","","","","",""
"190243","","","15","strategy","","Magna Graecia","","","","","",""
"","","","32","indie","","","","","","","",""
"100487","","","","","","Catch It","","","","","",""
"92040","","","","","","Bingo","","","","","",""
"104739","","","","","","Word Nut: Word Games & Puzzles","","","","","",""
"209901","80913","10","","","","Hidden Secrets: The Nightmare","6","PC (Microsoft Windows)","373895","Nov 19, 2008","",""
"251576","140983","8","14","sport","","Walkabout Mini Golf: Journey to the Center of the Earth","163","SteamVR","480354","Jun 08, 2023","",""
"","","","32","indie","","","384","Oculus Quest","480355","Jun 08, 2023","",""
"","","","","","","","386","Meta Quest 2","480356","Jun 08, 2023","",""
"","","","","","","","390","PlayStation VR2","480357","Jun 08, 2023","",""
"89689","","","","","","A Knight's Move","","","","","",""
"25660","103353","4","15","strategy","","Total War: Warhammer - Blood For the Blood God","3","Linux","134883","Jun 30, 2016","",""
"","103354","25","","","","","6","PC (Microsoft Windows)","134885","Jun 30, 2016","",""
"","103355","10","","","","","14","Mac","134886","Jun 30, 2016","",""
"171309","","","32","indie","","Neon Arena","6","PC (Microsoft Windows)","312003","Sep 17, 2021","",""
"64556","35520","8","9","puzzle","","Nurikabe by Nikoli","37","Nintendo 3DS","141938","Oct 11, 2012","",""
"","","","15","strategy","","","","","","","",""
"91555","","","","","","Spike the Hedgehog","6","PC (Microsoft Windows)","232698","TBD","",""
"13666","","","15","strategy","","The Seven Years War (1756-1763)","6","PC (Microsoft Windows)","39176","Oct 30, 2015","",""
"","","","32","indie","","","","","","","",""
"197231","","","9","puzzle","","Rhom Bus","39","iOS","352857","Feb 22, 2017","",""
"266753","","","31","adventure","","Kiyo","","","","","",""
"","","","32","indie","","","","","","","",""
"106781","","","","","","Jump Ball Blast","","","","","",""
"137234","","","","","","Slip Slop","","","","","",""
"137242","","","","","","Premier Collection III","","","","","",""
"104304","","","","","","Wildland Animal Hunting","","","","","",""
"52641","69480","10","","","","One Epic Game","","","","","",""
"130725","","","","","","Caution! Platforming Ahead","","","","","",""
"92009","","","","","","Morph Chess 3D","","","","","",""
"97156","","","","","","UFO Hunter","","","","","",""
"210243","","","8","platform","","Crash Bandicoot","411","Handheld Electronic LCD","389603","Aug 1998","",""
"160532","","","32","indie","","Tiger Tank 59 I: A-Gun MP034","","","","","",""
"96545","","","11","real-time-strategy-rts","","Europa 1400: The Guild - Expansion Pack","6","PC (Microsoft Windows)","226313","Mar 20, 2003","",""
"","","","13","simulator","","","","","","","",""
"","","","15","strategy","","","","","","","",""
"88217","","","","","","Duck Bow Hunt","","","","","",""
"209902","80914","10","","","","Hidden Stroke: APRM","6","PC (Microsoft Windows)","373897","May 29, 2003","",""
"195243","","","32","indie","","Yummy Girl 2","6","PC (Microsoft Windows)","359369","Apr 08, 2022","",""
"192243","","","31","adventure","","Plumb","","","","","",""
"","","","32","indie","","","","","","","",""
"126369","","","31","adventure","","Nanoworld","6","PC (Microsoft Windows)","506824","Nov 15, 2019","",""
"","","","32","indie","","","","","","","",""
"104254","","","","","","Yo-kai Watch World","","","","","",""
"266751","","","","","","Machi Koro With Everyone","","","","","",""
"52235","","","","","","Hospital Hustle","5","Wii","","","",""
"137244","","","","","","Line Simulator 2020","","","","","",""
"101918","","","","","","Crayon Poke","","","","","",""
"211415","","","12","role-playing-rpg","","Aiyana","","","","","",""
"","","","31","adventure","","","","","","","",""
"","","","32","indie","","","","","","","",""
"91763","","","","","","What's Michael?","","","","","",""
"90359","","","","","","iLudo","","","","","",""
"102490","","","","","","DinoSaur Ice Survival Craft","","","","","",""
"137232","","","9","puzzle","","I Don't Want to Die","","","","","",""
"","","","32","indie","","","","","","","",""
"","","10","","","strategy","Blood Bowl 3: Black Orcs Edition","","Xbox One","","","2023","N/A"
"","","","","","","","","Xbox Series X|S","","","",""
"","","9","","","fighting","Shinobi Blade","","Nintendo Switch","","","2021","N/A"
"","","8","","","music","DDRMax2: Dance Dance Revolution","","PlayStation 2","","","2002","N/A"
"","","","","","","","","Arcade","","","",""
"","","9","","","N/A","Transformers Prime: The Game","","","","","N/A","N/A"
"","","","","","N/A","Dotra","","","","","N/A","N/A"
"","","","","","N/A","Space station - build your own ISS","","","","","N/A","N/A"
"","","","","","puzzle","Bubble Whirl Shooter","","Android","","","N/A","N/A"
"","","","","","","","","iOS","","","",""
"","","","","","N/A","Racing Live","","","","","N/A","N/A"
"","","","","","adventure","All Alone","","","","","N/A","N/A"
"","","","","","N/A","Railroad Tycoon 2: Platinum Edition","","","","","N/A","N/A"
"","","","","","simulator","Pet Puzzle","","PC (Microsoft Windows)","","","2019","N/A"
"","","","","","strategy","Ganbare Goemon: Mononoke Sugoroku","","","","","N/A","N/A"
"","","","","","indie","Tiger Tank 59 I: A-Gun MP095","","","","","N/A","N/A"
"","","","","","N/A","Deathmatch Club","","","","","N/A","N/A"
"","","9","","","fighting","River City Girls Zero","","PC (Microsoft Windows)","","","2022","65.0"
"","","","","","","","","PlayStation 4","","","",""
"","","","","","","","","Xbox One","","","",""
"","","","","","","","","Nintendo Switch","","","",""
"","","","","","","","","PlayStation 5","","","",""
"","","","","","","","","Xbox Series X|S","","","",""
"","","","","","N/A","Hockey de Mesa","","Sega Master System/Mark III","","","Aug 2008","N/A"
"","","","","","adventure","Meat & Greed","","PC (Microsoft Windows)","","","2022","N/A"
"","","","","","adventure","Shadow Wolf Mysteries: Cursed Wedding - Collector's Edition","","PC (Microsoft Windows)","","","2018","N/A"
"","","","","","role-playing-rpg","Wizards and Warlords","","Linux","","","2020","N/A"
"","","","","","","","","PC (Microsoft Windows)","","","",""
"","","","","","","","","Mac","","","",""
"","","","","","N/A","This hole in my chest","","","","","N/A","N/A"
"","","","","","N/A","Family Trainer: Extreme Challenge","","Wii","","","2009","N/A"
"","","","","","N/A","Wubble Bubbles","","","","","N/A","N/A"
"","","","","","role-playing-rpg","Out of Orbit","","","","","N/A","N/A"
"","","","","","sport","Fishing Champion","","Handheld Electronic LCD","","","1997","N/A"
"","","","","","N/A","Flashy Maze","","","","","N/A","N/A"
"","","","","","role-playing-rpg","Woe","","","","","N/A","N/A"
"","","","","","N/A","Lines","","","","","N/A","N/A"
"","","","","","N/A","Aisleen","","","","","N/A","N/A"
"","","11","","","shooter","Sniper Elite VR","","PC (Microsoft Windows)","","","2021","73.25"
"","","","","","","","","SteamVR","","","",""
"","","","","","","","","PlayStation VR","","","",""
"","","","","","","","","Oculus Quest","","","",""
"","","","","","","","","Meta Quest 2","","","",""
"","","8","","","fighting","Little Squire's Quests","","Nintendo Switch","","","2021","N/A"
"","","","","","N/A","BackDoor- Door 1","","","","","N/A","N/A"
"","","","","","simulator","Train Simulator: Zhengxi Highspeed: Zhengzhou - Sanmenxia Route","","","","","N/A","N/A"
"","","","","","N/A","Word Champion!","","","","","N/A","N/A"
"","","","","","sport","King's Hand: Seasonal Winter Pack","","","","","N/A","N/A"
"95081","","","","","","Soccer Rally Arena","","","","","",""
"130745","","","","","","TS Online Mobile","","","","","",""
"125970","","","","","","Tie Break Tennis","","","","","",""
"171563","","","31","adventure","","Space Fox Kimi: The Battle of Mochi Prime","","","","","",""
"","","","32","indie","","","","","","","",""
"196161","","","9","puzzle","","LiMiT's Escape Room Games","6","PC (Microsoft Windows)","351601","Apr 17, 2022","",""
"","","","15","strategy","","","","","","","",""
"","","","26","quiz-trivia","","","","","","","",""
"","","","31","adventure","","","","","","","",""
"","","","32","indie","","","","","","","",""
"230919","","","14","sport","","King's Hand: Exotic Purgatory Pack","","","","","",""
"","","","15","strategy","","","","","","","",""
"5867","4687","4","12","role-playing-rpg","","Jade Empire","6","PC (Microsoft Windows)","14366","Apr 12, 2005","","82.5"
"","48710","11","31","adventure","","","11","Xbox","14367","Apr 12, 2005","",""
"","94806","25","","","","","12","Xbox 360","","","",""
"","102011","16","","","","","14","Mac","","","",""
"","109323","37","","","","","","","","","",""
"108528","","","15","strategy","","Hexaverse","","","","","",""
"82461","84506","8","","","","10tons Adventure Puzzles Bundle","49","Xbox One","136603","Nov 25, 2016","",""
"96085","","","","","","Rocky Climb","","","","","",""
"24244","65727","10","","","","Memorick: The Apprentice Knight","","","","","","69.0"
"239411","127048","10","15","strategy","","Blood Bowl 3: Imperial Nobility Edition","49","Xbox One","455325","Feb 23, 2023","",""
"","127049","36","","","","","169","Xbox Series X|S","455326","Feb 23, 2023","",""
"","127050","20","","","","","","","","","",""
"","127052","31","","","","","","","","","",""
"","127547","4","","","","","","","","","",""
"","127548","25","","","","","","","","","",""
"268284","","","13","simulator","","Graviteam Tactics: Stalemate on Donets","","","","","",""
"","","","15","strategy","","","","","","","",""
"239016","135085","35","13","simulator","","Pinball FX: World War Z Pinball","49","Xbox One","470977","Feb 16, 2023","",""
"","135086","29","","","","","130","Nintendo Switch","470978","Feb 16, 2023","",""
"","135087","10","","","","","169","Xbox Series X|S","489266","Jul 06, 2023","",""
"","135088","25","","","","","","","","","",""
"","135091","1","","","","","","","","","",""
"","135093","20","","","","","","","","","",""
"118708","","","","","","The Crew 2: Digital Deluxe Edition","","","","","",""
"108614","","","","","","Leo Spanish Spelling Complete","","","","","",""
"12930","","","5","shooter","","Voyager","16","Amiga","124085","1989","",""
"","","","","","","","63","Atari ST/STE","124086","1989","",""
"130751","","","","","","Tower of Fortune","39","iOS","469771","Apr 30, 2012","",""
"130752","","","","","","Kuma no Pooh-San: 100 Acre no Mori no Cooking Book","","","","","",""
"147648","38954","8","8","platform","","Solar Blast","130","Nintendo Switch","249480","Jan 15, 2021","",""
"","53698","1","31","adventure","","","","","339516","Jan 15, 2021","",""
"","","","33","arcade","","","","","","","",""
"232243","","","10","racing","","Pixel Race: Endless Retro Racing","","","","","",""
"","","","14","sport","","","","","","","",""
"130753","","","8","platform","","Crazy Kong","373","Sinclair ZX81","479753","1983","",""
"","","","9","puzzle","","","","","","","",""
"","","","33","arcade","","","","","","","",""
"77810","71587","11","5","shooter","","Cuttin' Loose In Compton","","","","","",""
"35429","","","13","simulator","","The Lost Valley","6","PC (Microsoft Windows)","81578","Apr 20, 2015","",""
"","","","31","adventure","","","","","","","",""
"","","","32","indie","","","","","","","",""
"118128","","","12","role-playing-rpg","","Little Dungeon Stories","6","PC (Microsoft Windows)","188948","Dec 06, 2019","",""
"","","","15","strategy","","","","","","","",""
"","","","31","adventure","","","","","","","",""
"","","","32","indie","","","","","","","",""
"147142","39561","11","31","adventure","","Dungeon Nightmares 1+2 Collection","130","Nintendo Switch","341155","Jan 18, 2021","",""
"","54454","4","33","arcade","","","","","","","",""
"","98345","15","","","","","","","","","",""
"190243","","","15","strategy","","Magna Graecia","","","","","",""
"","","","32","indie","","","","","","","",""
"100487","","","","","","Catch It","","","","","",""
"92040","","","","","","Bingo","","","","","",""
"104739","","","","","","Word Nut: Word Games & Puzzles","","","","","",""
"209901","80913","10","","","","Hidden Secrets: The Nightmare","6","PC (Microsoft Windows)","373895","Nov 19, 2008","",""
"251576","140983","8","14","sport","","Walkabout Mini Golf: Journey to the Center of the Earth","163","SteamVR","480354","Jun 08, 2023","",""
"","","","32","indie","","","384","Oculus Quest","480355","Jun 08, 2023","",""
"","","","","","","","386","Meta Quest 2","480356","Jun 08, 2023","",""
"","","","","","","","390","PlayStation VR2","480357","Jun 08, 2023","",""
"89689","","","","","","A Knight's Move","","","","","",""
"25660","103353","4","15","strategy","","Total War: Warhammer - Blood For the Blood God","3","Linux","134883","Jun 30, 2016","",""
"","103354","25","","","","","6","PC (Microsoft Windows)","134885","Jun 30, 2016","",""
"","103355","10","","","","","14","Mac","134886","Jun 30, 2016","",""
"171309","","","32","indie","","Neon Arena","6","PC (Microsoft Windows)","312003","Sep 17, 2021","",""
"64556","35520","8","9","puzzle","","Nurikabe by Nikoli","37","Nintendo 3DS","141938","Oct 11, 2012","",""
"","","","15","strategy","","","","","","","",""
"91555","","","","","","Spike the Hedgehog","6","PC (Microsoft Windows)","232698","TBD","",""
"13666","","","15","strategy","","The Seven Years War (1756-1763)","6","PC (Microsoft Windows)","39176","Oct 30, 2015","",""
"","","","32","indie","","","","","","","",""
"197231","","","9","puzzle","","Rhom Bus","39","iOS","352857","Feb 22, 2017","",""
"266753","","","31","adventure","","Kiyo","","","","","",""
"","","","32","indie","","","","","","","",""
"106781","","","","","","Jump Ball Blast","","","","","",""
"137234","","","","","","Slip Slop","","","","","",""
"137242","","","","","","Premier Collection III","","","","","",""
"104304","","","","","","Wildland Animal Hunting","","","","","",""
"52641","69480","10","","","","One Epic Game","","","","","",""
"130725","","","","","","Caution! Platforming Ahead","","","","","",""
"92009","","","","","","Morph Chess 3D","","","","","",""
"97156","","","","","","UFO Hunter","","","","","",""
"210243","","","8","platform","","Crash Bandicoot","411","Handheld Electronic LCD","389603","Aug 1998","",""
"160532","","","32","indie","","Tiger Tank 59 I: A-Gun MP034","","","","","",""
"96545","","","11","real-time-strategy-rts","","Europa 1400: The Guild - Expansion Pack","6","PC (Microsoft Windows)","226313","Mar 20, 2003","",""
"","","","13","simulator","","","","","","","",""
"","","","15","strategy","","","","","","","",""
"88217","","","","","","Duck Bow Hunt","","","","","",""
"209902","80914","10","","","","Hidden Stroke: APRM","6","PC (Microsoft Windows)","373897","May 29, 2003","",""
"195243","","","32","indie","","Yummy Girl 2","6","PC (Microsoft Windows)","359369","Apr 08, 2022","",""
"192243","","","31","adventure","","Plumb","","","","","",""
"","","","32","indie","","","","","","","",""
"126369","","","31","adventure","","Nanoworld","6","PC (Microsoft Windows)","506824","Nov 15, 2019","",""
"","","","32","indie","","","","","","","",""
"104254","","","","","","Yo-kai Watch World","","","","","",""
"266751","","","","","","Machi Koro With Everyone","","","","","",""
"52235","","","","","","Hospital Hustle","5","Wii","","","",""
"137244","","","","","","Line Simulator 2020","","","","","",""
"101918","","","","","","Crayon Poke","","","","","",""
"211415","","","12","role-playing-rpg","","Aiyana","","","","","",""
"","","","31","adventure","","","","","","","",""
"","","","32","indie","","","","","","","",""
"91763","","","","","","What's Michael?","","","","","",""
"90359","","","","","","iLudo","","","","","",""
"102490","","","","","","DinoSaur Ice Survival Craft","","","","","",""
"137232","","","9","puzzle","","I Don't Want to Die","","","","","",""
"","","","32","indie","","","","","","","",""
"","","10","","","strategy","Blood Bowl 3: Black Orcs Edition","","Xbox One","","","2023","N/A"
"","","","","","","","","Xbox Series X|S","","","",""
"","","9","","","fighting","Shinobi Blade","","Nintendo Switch","","","2021","N/A"
"","","8","","","music","DDRMax2: Dance Dance Revolution","","PlayStation 2","","","2002","N/A"
"","","","","","","","","Arcade","","","",""
"","","9","","","N/A","Transformers Prime: The Game","","","","","N/A","N/A"
"","","","","","N/A","Dotra","","","","","N/A","N/A"
"","","","","","N/A","Space station - build your own ISS","","","","","N/A","N/A"
"","","","","","puzzle","Bubble Whirl Shooter","","Android","","","N/A","N/A"
"","","","","","","","","iOS","","","",""
"","","","","","N/A","Racing Live","","","","","N/A","N/A"
"","","","","","adventure","All Alone","","","","","N/A","N/A"
"","","","","","N/A","Railroad Tycoon 2: Platinum Edition","","","","","N/A","N/A"
"","","","","","simulator","Pet Puzzle","","PC (Microsoft Windows)","","","2019","N/A"
"","","","","","strategy","Ganbare Goemon: Mononoke Sugoroku","","","","","N/A","N/A"
"","","","","","indie","Tiger Tank 59 I: A-Gun MP095","","","","","N/A","N/A"
"","","","","","N/A","Deathmatch Club","","","","","N/A","N/A"
"","","9","","","fighting","River City Girls Zero","","PC (Microsoft Windows)","","","2022","65.0"
"","","","","","","","","PlayStation 4","","","",""
"","","","","","","","","Xbox One","","","",""
"","","","","","","","","Nintendo Switch","","","",""
"","","","","","","","","PlayStation 5","","","",""
"","","","","","","","","Xbox Series X|S","","","",""
"","","","","","N/A","Hockey de Mesa","","Sega Master System/Mark III","","","Aug 2008","N/A"
"","","","","","adventure","Meat & Greed","","PC (Microsoft Windows)","","","2022","N/A"
"","","","","","adventure","Shadow Wolf Mysteries: Cursed Wedding - Collector's Edition","","PC (Microsoft Windows)","","","2018","N/A"
"","","","","","role-playing-rpg","Wizards and Warlords","","Linux","","","2020","N/A"
"","","","","","","","","PC (Microsoft Windows)","","","",""
"","","","","","","","","Mac","","","",""
"","","","","","N/A","This hole in my chest","","","","","N/A","N/A"
"","","","","","N/A","Family Trainer: Extreme Challenge","","Wii","","","2009","N/A"
"","","","","","N/A","Wubble Bubbles","","","","","N/A","N/A"
"","","","","","role-playing-rpg","Out of Orbit","","","","","N/A","N/A"
"","","","","","sport","Fishing Champion","","Handheld Electronic LCD","","","1997","N/A"
"","","","","","N/A","Flashy Maze","","","","","N/A","N/A"
"","","","","","role-playing-rpg","Woe","","","","","N/A","N/A"
"","","","","","N/A","Lines","","","","","N/A","N/A"
"","","","","","N/A","Aisleen","","","","","N/A","N/A"
"","","11","","","shooter","Sniper Elite VR","","PC (Microsoft Windows)","","","2021","73.25"
"","","","","","","","","SteamVR","","","",""
"","","","","","","","","PlayStation VR","","","",""
"","","","","","","","","Oculus Quest","","","",""
"","","","","","","","","Meta Quest 2","","","",""
"","","8","","","fighting","Little Squire's Quests","","Nintendo Switch","","","2021","N/A"
"","","","","","N/A","BackDoor- Door 1","","","","","N/A","N/A"
"","","","","","simulator","Train Simulator: Zhengxi Highspeed: Zhengzhou - Sanmenxia Route","","","","","N/A","N/A"
"","","","","","N/A","Word Champion!","","","","","N/A","N/A"
"","","","","","sport","King's Hand: Seasonal Winter Pack","","","","","N/A","N/A"
"","","","","","N/A","Soccer Rally Arena","","","","","N/A","N/A"
"130745","","","","","","TS Online Mobile","","","","","",""
"125970","","","","","","Tie Break Tennis","","","","","",""
"171563","","","31","adventure","","Space Fox Kimi: The Battle of Mochi Prime","","","","","",""
"","","","32","indie","","","","","","","",""
"196161","","","9","puzzle","","LiMiT's Escape Room Games","6","PC (Microsoft Windows)","351601","Apr 17, 2022","",""
"","","","15","strategy","","","","","","","",""
"","","","26","quiz-trivia","","","","","","","",""
"","","","31","adventure","","","","","","","",""
"","","","32","indie","","","","","","","",""
"230919","","","14","sport","","King's Hand: Exotic Purgatory Pack","","","","","",""
"","","","15","strategy","","","","","","","",""
"5867","4687","4","12","role-playing-rpg","","Jade Empire","6","PC (Microsoft Windows)","14366","Apr 12, 2005","","82.5"
"","48710","11","31","adventure","","","11","Xbox","14367","Apr 12, 2005","",""
"","94806","25","","","","","12","Xbox 360","","","",""
"","102011","16","","","","","14","Mac","","","",""
"","109323","37","","","","","","","","","",""
"108528","","","15","strategy","","Hexaverse","","","","","",""
"82461","84506","8","","","","10tons Adventure Puzzles Bundle","49","Xbox One","136603","Nov 25, 2016","",""
"96085","","","","","","Rocky Climb","","","","","",""
"24244","65727","10","","","","Memorick: The Apprentice Knight","","","","","","69.0"
"239411","127048","10","15","strategy","","Blood Bowl 3: Imperial Nobility Edition","49","Xbox One","455325","Feb 23, 2023","",""
"","127049","36","","","","","169","Xbox Series X|S","455326","Feb 23, 2023","",""
"","127050","20","","","","","","","","","",""
"","127052","31","","","","","","","","","",""
"","127547","4","","","","","","","","","",""
"","127548","25","","","","","","","","","",""
"268284","","","13","simulator","","Graviteam Tactics: Stalemate on Donets","","","","","",""
"","","","15","strategy","","","","","","","",""
"239016","135085","35","13","simulator","","Pinball FX: World War Z Pinball","49","Xbox One","470977","Feb 16, 2023","",""
"","135086","29","","","","","130","Nintendo Switch","470978","Feb 16, 2023","",""
"","135087","10","","","","","169","Xbox Series X|S","489266","Jul 06, 2023","",""
"","135088","25","","","","","","","","","",""
"","135091","1","","","","","","","","","",""
"","135093","20","","","","","","","","","",""
"118708","","","","","","The Crew 2: Digital Deluxe Edition","","","","","",""
"108614","","","","","","Leo Spanish Spelling Complete","","","","","",""
"12930","","","5","shooter","","Voyager","16","Amiga","124085","1989","",""
"","","","","","","","63","Atari ST/STE","124086","1989","",""
"130751","","","","","","Tower of Fortune","39","iOS","469771","Apr 30, 2012","",""
"130752","","","","","","Kuma no Pooh-San: 100 Acre no Mori no Cooking Book","","","","","",""
"147648","38954","8","8","platform","","Solar Blast","130","Nintendo Switch","249480","Jan 15, 2021","",""
"","53698","1","31","adventure","","","","","339516","Jan 15, 2021","",""
"","","","33","arcade","","","","","","","",""
"232243","","","10","racing","","Pixel Race: Endless Retro Racing","","","","","",""
"","","","14","sport","","","","","","","",""
"130753","","","8","platform","","Crazy Kong","373","Sinclair ZX81","479753","1983","",""
"","","","9","puzzle","","","","","","","",""
"","","","33","arcade","","","","","","","",""
"77810","71587","11","5","shooter","","Cuttin' Loose In Compton","","","","","",""
"35429","","","13","simulator","","The Lost Valley","6","PC (Microsoft Windows)","81578","Apr 20, 2015","",""
"","","","31","adventure","","","","","","","",""
"","","","32","indie","","","","","","","",""
"118128","","","12","role-playing-rpg","","Little Dungeon Stories","6","PC (Microsoft Windows)","188948","Dec 06, 2019","",""
"","","","15","strategy","","","","","","","",""
"","","","31","adventure","","","","","","","",""
"","","","32","indie","","","","","","","",""
"147142","39561","11","31","adventure","","Dungeon Nightmares 1+2 Collection","130","Nintendo Switch","341155","Jan 18, 2021","",""
"","54454","4","33","arcade","","","","","","","",""
"","98345","15","","","","","","","","","",""
"190243","","","15","strategy","","Magna Graecia","","","","","",""
"","","","32","indie","","","","","","","",""
"100487","","","","","","Catch It","","","","","",""
"92040","","","","","","Bingo","","","","","",""
"104739","","","","","","Word Nut: Word Games & Puzzles","","","","","",""
"209901","80913","10","","","","Hidden Secrets: The Nightmare","6","PC (Microsoft Windows)","373895","Nov 19, 2008","",""
"251576","140983","8","14","sport","","Walkabout Mini Golf: Journey to the Center of the Earth","163","SteamVR","480354","Jun 08, 2023","",""
"","","","32","indie","","","384","Oculus Quest","480355","Jun 08, 2023","",""
"","","","","","","","386","Meta Quest 2","480356","Jun 08, 2023","",""
"","","","","","","","390","PlayStation VR2","480357","Jun 08, 2023","",""
"89689","","","","","","A Knight's Move","","","","","",""
"25660","103353","4","15","strategy","","Total War: Warhammer - Blood For the Blood God","3","Linux","134883","Jun 30, 2016","",""
"","103354","25","","","","","6","PC (Microsoft Windows)","134885","Jun 30, 2016","",""
"","103355","10","","","","","14","Mac","134886","Jun 30, 2016","",""
"171309","","","32","indie","","Neon Arena","6","PC (Microsoft Windows)","312003","Sep 17, 2021","",""
"64556","35520","8","9","puzzle","","Nurikabe by Nikoli","37","Nintendo 3DS","141938","Oct 11, 2012","",""
"","","","15","strategy","","","","","","","",""
"91555","","","","","","Spike the Hedgehog","6","PC (Microsoft Windows)","232698","TBD","",""
"13666","","","15","strategy","","The Seven Years War (1756-1763)","6","PC (Microsoft Windows)","39176","Oct 30, 2015","",""
"","","","32","indie","","","","","","","",""
"197231","","","9","puzzle","","Rhom Bus","39","iOS","352857","Feb 22, 2017","",""
"266753","","","31","adventure","","Kiyo","","","","","",""
